category_large,data_id,name,price
SNACK,0,티포녹차쿠키,1000
SNACK,1,베베토 쿨빈스사워믹스 12개입,1000
SNACK,2,스타트레이딩 마오암 블럭스 캐러멜 110G,1000
SNACK,3,스타트레이딩 마오암 시우어 110G,1000
SNACK,4,산들 새콤달콤 동결 건조딸기칩 20G,1000
SNACK,5,오리지날 젤리빈스위트센세이션 200G,1000
SNACK,6,트롤리키스100G,1000
SNACK,7,이농스푸드 흠반점 101G,1000
SNACK,8,허니버터아몬드130G,1000
SNACK,9,머쉬멜로우과일향젤리머쉬멜로우110G,1000
SNACK,10,이클립스민트향34G,1000
SNACK,11,이클립스스트로베리향34G,1000
SNACK,12,칸츄리콘90G,1000
SNACK,13,트롤리다이노렉스200g,1000
SNACK,14,하리보골드바렌175G,1000
SNACK,15,하리보피치컵175G,1000
SNACK,16,자가비 90G,1000
SNACK,17,이클립스스피어민트향34G,1000
SNACK,18,추억의꽈배기80G,1000
SNACK,19,트롤리밀크쿠200G,1000
SNACK,20,용문산산더덕쌀과자60G,1000
SNACK,21,글로벌프리미엄초콜릿칩오트쿠키,1000
SNACK,22,3D 자이언트 콜라향 비틀젤리,1000
SNACK,23,페레로캐나다누텔라앤고,1000
SNACK,24,RicolaAG리콜라스위스레몬민트맛캔디,1000
SNACK,25,깊은숲속행복한식품아이밀냠냠유기농쌀과자퍼핑도넛노랑,1000
SNACK,26,새롬식품펭수초코프레첼80G,1000
NOODLE,27,얼큰한쌀국수92G,1000
NOODLE,28,삼경에프에스삿포로라멘미소84G,1000
HMR,29,보노 체다치즈스프 63G,1000
HMR,30,보노 포르치니 버섯스프 54G,1000
HMR,31,탐사 리얼 오메가 트릿 소고기연어 360G,1000
HMR,32,모리나가 핫케잌 믹스 300G,1000
HMR,33,주비푸드 일본식 미소장국 버섯맛 21G,1000
HMR,34,주비푸드 적초생강 80G,1000
HMR,35,양반 수라 우거지감자탕 460G,1000
HMR,36,양반 수라 녹두 삼계전복죽 420G,1000
HMR,37,양반 수라 낙지김치죽 420G,1000
HMR,38,월드그린 적강낭콩 450G,1000
HMR,39,빅마마씨푸드 해통령육수한알사골맛85G,1000
HMR,40,본아이에프 본죽 일품쇠고기미역죽500G,1000
HMR,41,고야 다진고추를채운올리브149G,1000
HMR,42,본아이에프 본죽 쇠고기장조림 170G,1000
HMR,43,양송이스프,1000
HMR,44,뉴슈가60G,1000
HMR,45,알프레도파스타&소스,1000
HMR,46,아로마FI아띠야미석류피쉬콜라겐,1000
HMR,47,해밀스페니쉬비폴렌,1000
HMR,48,투카스할리피뇨슬라이스,1000
HMR,49,칼칼한돼지고기김치찜,1000
HMR,50,해초랑무가미구운김가루,1000
HMR,51,해우촌돌김자반1+150G*2,1000
HMR,52,해우촌돌김자반50G,1000
DAILY_NECESSITY,53,콩맥스전자담배용크리닝면봉,1000
DAILY_NECESSITY,54,대진친환경위생장갑50매(24CM*28CM),1000
DAILY_NECESSITY,55,초고농축 다우니 프리미엄퍼퓸 코튼퓨어러브 1L,1000
DAILY_NECESSITY,56,문방 조은풀 초강력액체풀50ML,1000
DAILY_NECESSITY,57,지퍼락이지오픈탭미니35매,1000
DAILY_NECESSITY,58,중국)이지앤소프트부직포화장솜150P,1000
DAILY_NECESSITY,59,이벤트코리아 데일리케어물티슈100매캡형,1000
DAILY_NECESSITY,60,중국)마스크진한파랑50PACK,1000
DAILY_NECESSITY,61,중국)마스크연한파랑50PACK,1000
DAILY_NECESSITY,62,중국)일본마스크50PACK,1000
DAILY_NECESSITY,63,롯데쇼핑)미니손난로핫팩하루,1000
DAILY_NECESSITY,64,플렉사두유우유홀더,1000
DAILY_NECESSITY,65,홈스타주방용세정제상큼한오렌지향,1000
DAILY_NECESSITY,66,그린세이프에프마이홈솔루션네오큐모기향,1000
DAILY_NECESSITY,67,프로폴리테라치약클래식민트,1000
DAILY_NECESSITY,68,콜게이트맥시멈캐비티프로텍션-그레이레귤러플레버,1000
DAILY_NECESSITY,69,클렌본캐치맙주방용행주세트300MM*300MM,1000
DAILY_NECESSITY,70,홈에디션명진청소용장갑M,1000
DAILY_NECESSITY,71,가루소분저장용기_소1.1KG,1000
DAILY_NECESSITY,72,K일회용필터마스크대형50매입,1000
DAILY_NECESSITY,73,청정크린장갑,1000
DAILY_NECESSITY,74,화신공업화신공업화신원형인주(소),1000
DAILY_NECESSITY,75,희망노트사디즈니캐릭터마스코트볼펜(녹색)1개입,1000
DAILY_NECESSITY,76,해피룸해피탈취분사기향로맨틱가든180G,1000
DAILY_NECESSITY,77,해피룸해피탈취분사기향라벤더향180G,1000
DAILY_NECESSITY,78,해피룸해피탈취분사기향딸기향180G,1000
DAILY_NECESSITY,79,해피룸해피탈취분사기향레몬향180G,1000
DAILY_NECESSITY,80,해피룸해피탈취분사기향헤이즐넛향180G,1000
DAILY_NECESSITY,81,산도깨비자동분사기향라일락280ML,1000
DAILY_NECESSITY,82,산도깨비자동분사기향자스민280ML,1000
DAILY_NECESSITY,83,비카산업혼합미니백미니(소)40매,1000
DAILY_NECESSITY,84,팀넷코리아미키마우스5핀고속충전케이블1개입,1000
DAILY_NECESSITY,85,삼정펄프리빙뽑아쓰는키친타월150매,1000
DAILY_NECESSITY,86,통일산업휴대용구강청결제10개입,1000
DAILY_NECESSITY,87,톨스피아비타민C샤워기필터70ML,1000
DAILY_NECESSITY,88,톨스피아녹물차단샤워기필터무향1개입,1000
DAILY_NECESSITY,89,뉴라이프타공보드에사용하는2칸꽂이대형1개,1000
DAILY_NECESSITY,90,우일플라텍양념통300ML,1000
DAILY_NECESSITY,91,해창양념통400ML,1000
DAILY_NECESSITY,92,해창잘라쓰는소스병500ML,1000
DAILY_NECESSITY,93,해창노란색소스병580ML,1000
DAILY_NECESSITY,94,우주화학공업사스푼포함양념통450ML,1000
DAILY_NECESSITY,95,해창빨강소스병580ML,1000
DAILY_NECESSITY,96,산도깨비아로마티셔츠리필용3개입,1000
DAILY_NECESSITY,97,산도깨비아로마티셔츠후리지아1개입,1000
DAILY_NECESSITY,98,이네스트실리콘오일브러쉬1개입(갈색),1000
DAILY_NECESSITY,99,비엘코리아배수구탈취제레몬라임330ML,1000
DAILY_NECESSITY,100,비엘코리아식탁세정330ML,1000
DAILY_NECESSITY,101,이네스트실리콘오일브러쉬1개입(흰색),1000
DAILY_NECESSITY,102,MS원터치비비드보온병(자주색),1000
DAILY_NECESSITY,103,MS모던보온병,1000
DAILY_NECESSITY,104,뉴텍정공걸이형스텐수저통(원형),1000
DAILY_NECESSITY,105,MS원터치비비드보온병(화이트),1000
DAILY_NECESSITY,106,MS원터치비비드보온병(핑크),1000
DAILY_NECESSITY,107,MS원터치비비드보온병(브론즈),1000
DAILY_NECESSITY,108,MS스텐워터보틀330ML(하늘색),1000
DAILY_NECESSITY,109,MS스텐워터보틀330ML(베이지),1000
DAILY_NECESSITY,110,브니엘산업브니엘수저통,1000
DAILY_NECESSITY,111,한솔제관마스킹테이프틴케이스보관함,1000
DAILY_NECESSITY,112,뉴텍정공걸이형스텐수저통(직사각형),1000
DAILY_NECESSITY,113,뉴텍정공와이어부착스텐다용도통,1000
DAILY_NECESSITY,114,선인장모양석고방향제(레몬),1000
DAILY_NECESSITY,115,사과모양방향제80G,1000
DAILY_NECESSITY,116,모노톤메모홀더(400매),1000
DAILY_NECESSITY,117,스틸펜꽂이,1000
DAILY_NECESSITY,118,미니연필깎이(옐로우),1000
DAILY_NECESSITY,119,미니연필깎이(민트),1000
DAILY_NECESSITY,120,바로꽂아쓰는연필깎이(옐로우),1000
DAILY_NECESSITY,121,바로꽂아쓰는연필깎이(민트),1000
DAILY_NECESSITY,122,파인라이너수성펜,1000
DAILY_NECESSITY,123,원형펜꽂이(소),1000
DAILY_NECESSITY,124,원형펜꽂이(중),1000
DAILY_NECESSITY,125,모노톤펜꽂이,1000
DAILY_NECESSITY,126,후크부착다용도걸이(대),1000
DAILY_NECESSITY,127,스타일빨래집게14P,1000
DAILY_NECESSITY,128,홀앤홀흡착큐방10P,1000
DAILY_NECESSITY,129,아로마티셔츠라벤더,1000
DAILY_NECESSITY,130,아로마티셔츠로즈마리,1000
DAILY_NECESSITY,131,아로마티셔츠리필3P(후리지아),1000
DAILY_NECESSITY,132,비타민C샤워기필터은은한라벤더향,1000
DAILY_NECESSITY,133,비타민C샤워기필체리블라썸향,1000
DAILY_NECESSITY,134,청소기방향제10G*3,1000
DAILY_NECESSITY,135,아로마티셔츠숲속향,1000
DAILY_NECESSITY,136,쓰레기통냄새탈취제라벤더향,1000
DAILY_NECESSITY,137,쓰레기통냄새탈취제레몬향,1000
DAILY_NECESSITY,138,통김솔,1000
DAILY_NECESSITY,139,다회용소주컵60ML,1000
DAILY_NECESSITY,140,후크부착다용도걸이(소),1000
DAILY_NECESSITY,141,토끼모양보풀제거기,1000
DAILY_NECESSITY,142,보풀제거기A2,1000
DAILY_NECESSITY,143,트라이탄아동용물병230ML(옐로우),1000
DAILY_NECESSITY,144,트라이탄아동용물병230ML(민트),1000
DAILY_NECESSITY,145,다이노트라이탄뚜껑물병350ML,1000
DAILY_NECESSITY,146,입속미인마일드애플민트가글,1000
DAILY_NECESSITY,147,입속미인마일드시트러스향가글,1000
DAILY_NECESSITY,148,개별포장양면이쑤시개1000개입,1000
DAILY_NECESSITY,149,심플보풀제거기(블루),1000
DAILY_NECESSITY,150,흡착식헤어드라이기거치대,1000
DAILY_NECESSITY,151,틀니세정발포정40정,1000
DAILY_NECESSITY,152,간편하게열리는직사각용기80ML,1000
SAUCE,153,타이헤리티지 코코넛크림 400ML,1000
SAUCE,154,기꼬만 사시미 생간장소스 200ML,1000
SAUCE,155,몬 스위트칠리소스435ML,1000
SAUCE,156,기꼬만 혼쯔유 500ML,1000
SAUCE,157,토니 로마스 오리지널 비비큐용 소스 510G,1000
SAUCE,158,토니 로마스 캐롤라이나 허니 비비큐용 소스567G,1000
SAUCE,159,더본 백종원의 만능양념장소스370G,1000
SAUCE,160,프레고 이탈리안소스프레쉬머시룸양송이버섯 680G,1000
SAUCE,161,일본 불독 돈까스소스 300ML,1000
SAUCE,162,일본)가츠오맛샤브샤브용육수100ML,1000
SAUCE,163,신영 계피가루 40G,1000
SAUCE,164,신영 산초분말 37G,1000
SAUCE,165,이금기중화해선장,1000
SAUCE,166,요리가달콤하게살아나는요리당,1000
SAUCE,167,전통조청의깊고진한맛쌀엿,1000
SAUCE,168,바쏘 해바라기오일 2L,1000
SAUCE,169,이금기치킨파우더,1000
SAUCE,170,프리토스할라피뇨체다치즈딥소스,1000
SAUCE,171,인스턴트분말이스트8G,1000
SAUCE,172,유자오렌지드레싱 230G,1000
SAUCE,173,순창장류주식회사아이배냇순창한식된장,1000
HMR,174,롯데쇼핑)올리브유스프레이에어프라이어용200ML,1000
DAIRY_PRODUCT,175,토핑오트&애플시나몬,1000
DAIRY_PRODUCT,176,밀크씨슬간편한닥터캡슐,1000
DAIRY_PRODUCT,177,프로틴고단백질요거트,1000
DAIRY_PRODUCT,178,갈바니 리코타치즈425G,1000
DAIRY_PRODUCT,179,벨치즈코리아 끼리 그릭스타일 200G,1000
DAIRY_PRODUCT,180,한국 야쿠르트 건강한 간 케어 쿠퍼스 프리미엄 140ML,1000
DAIRY_PRODUCT,181,프랑스)끼리크림치즈플레인108G,1000
DAIRY_PRODUCT,182,알미체리페퍼위드스파이스크림치즈,1000
DRINKS,183,DIMES 석류착즙주스1000ML,1000
DRINKS,184,DIMES 타트체리착즙주스 1000ML,1000
DRINKS,185,케이쿨120ML,1000
DRINKS,186,롯데쇼핑 파인애플착즙주스700ML,1000
DRINKS,187,캐나다드라이토닉워터250ML,1000
DRINKS,188,롯데쇼핑)콜라,1000
DRINKS,189,롯데쇼핑)스트로베리히비스커스로즈힙,1000
DRINKS,190,롯데쇼핑)감귤착즙주스,1000
DRINKS,191,롯데쇼핑)석류착즙주스,1000
DRINKS,192,롯데쇼핑)물한방울넣지않은사과착즙주스,1000
DRINKS,193,헛개숙취세트3G*100ML,1000
DRINKS,194,오랑지나420ML,1000
DRINKS,195,탄산이톡톡스파클링워터(레몬)350ML,1000
DRINKS,196,(주)두리두리퀘이커마시는오트밀오트&그린티하동녹차,1000
DRINKS,197,(주)두리두리퀘이커마시는오트밀오트&그레인,1000
DRINKS,198,그래미여명1004천사의행복140ML,1000
QUASI_DRUG,199,메디바이스PlayBoy유틸리티울트라씬,1000
QUASI_DRUG,200,입터진날엔3개입9G,1000
QUASI_DRUG,201,해피홈아쿠아밴드,1000
QUASI_DRUG,202,원포 임신테스트기3개입,1000
QUASI_DRUG,203,펫퍼스펫퍼스배변유도제(애완용),1000
ALCOHOL,204,마이비어빅웨이브골든에일,1000
ALCOHOL,205,신세계스텅브루저먼레드,1000
ALCOHOL,206,문배주양조원문배술,1000
ALCOHOL,207,비어벨트 브라우펄 펄스 500ML,1000
ALCOHOL,208,백운 복분자와인 300ML,1000
ALCOHOL,209,크루저라즈베리향(병),1000
ALCOHOL,210,페로니나스트라즈로(병),1000
ALCOHOL,211,크루저블루베리향(병),1000
ALCOHOL,212,다다(병),1000
ALCOHOL,213,크롬바커필스알코올프라이(무알콜)(병),1000
ALCOHOL,214,사이공스페셜(병),1000
ALCOHOL,215,벨코포포빅키코젤다크(캔),1000
ALCOHOL,216,스텔라아르투아(캔),1000
ALCOHOL,217,페로니나스트라즈로(캔),1000
ALCOHOL,218,호랄프리미엄필스너라거(캔),1000
ALCOHOL,219,롱보드아일랜드라거(캔),1000
ALCOHOL,220,클라우스탈러(병),1000
ALCOHOL,221,바바바맥주(캔),1000
ALCOHOL,222,스텔라아르투아(캔),1000
ALCOHOL,223,충북맑은바람360ML,1000
ALCOHOL,224,프리미어오비640ML,1000
ALCOHOL,225,호프야거바이젠비어,1000
ALCOHOL,226,홉고블린 골드 500ML,1000
ALCOHOL,227,프리미어오비355ml,1000
ALCOHOL,228,페로니나스트라즈로(캔),1000
ALCOHOL,229,코로나엑스트라(캔),1000
ALCOHOL,230,크롬바커(캔),1000
ALCOHOL,231,홉고블린(캔),1000
ALCOHOL,232,주부르그랜드(캔),1000
ALCOHOL,233,에드워드러시안베어파인애플향,1000
ALCOHOL,234,칭따오논알콜릭,1000
ALCOHOL,235,장샤오바이 강소백,1000
ALCOHOL,236,비어케이칭따오맥주200ML,1000
CAFFEINE,237,대한다업순작유기농옥수수수염차,1000
CAFFEINE,238,산들 노니 140G,1000
CAFFEINE,239,산들 계피 180G,1000
CAFFEINE,240,산들 차가버섯 120G,1000
CAFFEINE,241,산들 볶음돼지감자 140G,1000
CAFFEINE,242,양파껍질차24G,1000
CAFFEINE,243,트룽 G7블랙커피 15T 30G,1000
CAFFEINE,244,트와이닝 레몬보이차 25T 50G,1000
CAFFEINE,245,파워루트_알리카페카푸치노_10T 200G,1000
CAFFEINE,246,롯데마트)루이보스차,1000
CAFFEINE,247,롯데쇼핑)페퍼민트차미국산(OEM)20T,1000
CAFFEINE,248,카페드롭탑더치아메리카노20G,1000
CAFFEINE,249,캐모마일 현미녹차 40T,1000
CAFFEINE,250,미가방주식회사제티초콕바나나맛,1000
CAFFEINE,251,미가방주식회사제티초콕딸기맛,1000
DRINKS,252,ATG컴퍼니)푸룬주스,1000
HMR,253,롯데쇼핑)바쏘포도씨유,1000
SNACK,254,CJ 쁘띠첼 구미젤리포도 50G,1000
SNACK,255,CJ 쁘띠첼 구미젤리복숭아 50G,1000
SNACK,256,CJ 쁘띠첼 구미젤리레몬 50G,1000
SNACK,257,CJ 쁘띠첼 워터젤리오렌지 130ML,1000
SNACK,258,CJ 비비고칩스위트콘 20G,1000
SNACK,259,CJ푸드)비비고칩포테이토40G,1000
SNACK,260,CJ제일제당)초코칩쿠키믹스290G,1000
HMR,261,CJ밥이랑야채랑27G,1000
HMR,262,CJ햇반컵반설렁탕밥253g,1000
HMR,263,CJ 비비고 스팸 부대찌개 460G,1000
HMR,264,CJ 제일안주 불돼지껍데기 160G,1000
HMR,265,CJ 비비고 새우계란죽 450G,1000
HMR,266,CJ 햇반컵반 철판제육덮밥 256G,1000
HMR,267,CJ 햇반컵반 스팸마요덮밥 219G,1000
HMR,268,CJ 햇반컵반 강된장보리비빔밥 280G,1000
HMR,269,CJ 비비고 소고기미역국 500G,1000
HMR,270,CJ 비비고 전복미역국 500G,1000
HMR,271,CJ 비비고 감자탕 460G,1000
HMR,272,CJ 비비고 불낙죽 450G,1000
HMR,273,CJ 비비고 차돌된장찌개 460G,1000
HMR,274,CJ 맥스봉체다치즈어랏 400G,1000
HMR,275,CJ 쁘띠첼워터젤리사과 130ML,1000
HMR,276,CJ 쁘띠첼워터젤리포도 130ML,1000
HMR,277,CJ)햇반컵반중화마파두부덮밥270G,1000
HMR,278,CJ햇반컵반낙지콩나물비빔밥216g,1000
HMR,279,CJ 비비고 추어탕 460G,1000
HMR,280,CJ 비비고 동지팥죽 450G,1000
HMR,281,CJ 비비고 녹두닭죽 450G,1000
HMR,282,CJ 햇반컵반 미역국밥 167G,1000
HMR,283,CJ 햇반컵반 사골곰탕국밥 166G,1000
HMR,284,CJ 햇반컵반 콩나물해장국밥 270G,1000
HMR,285,CJ 햇반컵반 황태국밥 170G,1000
HMR,286,CJ 햇반컵반 직화불고기덮밥 257G,1000
HMR,287,CJ 햇반컵반 치킨커리덮밥 278G,1000
HMR,288,CJ 햇반컵반 고추장나물현미비빔밥 229G,1000
HMR,289,CJ 햇반컵반 볶은김치덮밥 247G,1000
HMR,290,CJ 비비고 육개장 500G,1000
HMR,291,CJ 제일안주 소양불막창 170G,1000
HMR,292,CJ 다담 냉이된장찌개양념 140G,1000
HMR,293,CJ 다담 바지락순두부찌개양념 140G,1000
HMR,294,CJ 백설건강발효현미식초 500ML,1000
HMR,295,CJ 사골애처음부터육수가쓰오 525ML,1000
HMR,296,CJ 사골애처음부터육수멸치다시마 525ML,1000
HMR,297,CJ밸런스밀귀리50G,1000
HMR,298,CJ햇반컵반버섯곤드레비빔밥189g,1000
HMR,299,CJ제일제당)김치전컵전210G,1000
HMR,300,CJ제일제당)비비고소고기무국500G,1000
HMR,301,CJ제일제당)비비고동태탕460G,1000
HMR,302,CJ제일제당)비비고차돌육개장500G,1000
HMR,303,CJ햇반컵반닭곰탕밥261g,1000
HMR,304,CJ제일제당)비비고돼지고기김치찌개460G,1000
HMR,305,CJ제일제당)비비고콩나물황태국500G,1000
HMR,306,CJ제일제당)비비고알탕440G,1000
HMR,307,CJ제일제당)비비고전북죽450G,1000
HMR,308,CJ햇반컵반육개장국밥,1000
HMR,309,CJ초코케익믹스300G,1000
HMR,310,CJ비비고소고기죽450G,1000
HMR,311,CJ비비고진국설렁탕,1000
HMR,312,CJ비비고전복미역죽,1000
HMR,313,CJ)비비고통단팥죽280G,1000
HMR,314,CJ)비비고누룽지닭백숙죽280G,1000
HMR,315,CJ비비고통단팥죽450G,1000
HMR,316,CJ비비고순댓국460G,1000
HMR,317,CJ다담떡볶이양념,1000
HMR,318,CJ햇반컵반순두부찌개국밥173G,1000
HMR,319,CJ햇반컵반김치날치알밥188g,1000
HMR,320,CJ햇반컵반버터장조림비빔밥216g,1000
HMR,321,CJ햇반컵반직화볶음짜장덮밥280G,1000
SAUCE,322,CJ 백설맛술로즈마리 500ML,1000
SAUCE,323,CJ 다담 마파두부양념 150G,1000
SAUCE,324,CJ 다담매운낙지볶음양념,1000
SAUCE,325,CJ 다담강된장찌개양념130G,1000
SAUCE,326,CJ 다담고깃집된장찌개양념130G,1000
SAUCE,327,CJ 하선정 서해안까나리액젓 1KG,1000
SAUCE,328,CJ 하선정 멸치액젓 1KG,1000
SAUCE,329,CJ백설 로제파스타소스180G,1000
SAUCE,330,CJ백설 토마토파스타소스180G,1000
SAUCE,331,CJ백설 치즈크림파스타소스140G,1000
SAUCE,332,CJ 프락토올리고당,1000
SAUCE,333,CJ 백설맛술생강 500ML,1000
