category_large,data_id,name,price
CAFFEINE,674,네슬레 네스퀵쵸코리필 400G,1000
CAFFEINE,675,네슬레_네스카페수프리모디카페인_150G,1000
CAFFEINE,676,네슬레네스카페부드러운모카50T,1000
CAFFEINE,677,네슬레 핫초코오리지날 600G,1000
CAFFEINE,678,네슬레 초이스오리지날 리필 170G,1000
ALCOHOL,679,네오아티잔브루어리해운대,1000
QUASI_DRUG,680,네이처트리)국민간건강500MG*30정,1000
QUASI_DRUG,681,네이처트리)국민루테인500MG*30정,1000
QUASI_DRUG,682,네이처트리)국민뼈건강800MG*60정,1000
NOODLE,683,농심오징어짬뽕컵67G,1000
NOODLE,684,농심신라면컵65G,1000
NOODLE,685,농심 새우탕컵(소) 67G,1000
NOODLE,686,농심 사천짜파게티컵 115G,1000
NOODLE,687,농심짜파게티큰사발123G,1000
NOODLE,688,농심 너구리 큰사발면 111G,1000
NOODLE,689,농심 생생우동면 276G,1000
NOODLE,690,농심 순한너구리컵63G,1000
NOODLE,691,농심생생우동봉지253G,1000
NOODLE,692,신)농심멸치칼국수,1000
NOODLE,693,농심)신라면건면(낱개)97G,1000
NOODLE,694,농심신라면120G,1000
NOODLE,695,농심안성탕면125G,1000
NOODLE,696,농심)얼큰장칼국수103G,1000
NOODLE,697,농심무파마탕면122G,1000
NOODLE,698,농심)신라면큰사발면114G,1000
NOODLE,699,농심)신라면블랙101G,1000
NOODLE,700,농심)감자면92G,1000
NOODLE,701,농심)사리곰탕110G(봉지),1000
NOODLE,702,농심신라면건면,1000
NOODLE,703,농심)사리곰탕컵61G,1000
NOODLE,704,농심신라면두부김치94G,1000
NOODLE,705,농심참치마요큰사발면,1000
NOODLE,706,농심짜왕큰사발면,1000
NOODLE,707,농심사리곰탕큰사발111G,1000
NOODLE,708,농심새우탕큰사발115G,1000
NOODLE,709,농심김치사발면86G,1000
NOODLE,710,농심짜파게티범벅70G,1000
NOODLE,711,농심)앵그리짜파구리큰사발108G,1000
NOODLE,712,농심보글보글부대찌개큰사발면,1000
NOODLE,713,농심볶음너구리큰사발면,1000
NOODLE,714,농심올리브짜파게티140G,1000
NOODLE,715,농심사천짜파게티137G,1000
NOODLE,716,농심)칼빔면144G,1000
NOODLE,717,농심시원한메밀소바127G,1000
NOODLE,718,농심순한너구리120G,1000
NOODLE,719,농심 튀김우동컵 62G,1000
NOODLE,720,농심)앵그리알티에이(RtA)(낱개)121G,1000
NOODLE,721,농심오징어짬뽕124G,1000
NOODLE,722,농심)감자면117G,1000
NOODLE,723,농심무파마큰사발112G,1000
NOODLE,724,농심우육탕큰사발115G,1000
NOODLE,725,농심육개장큰사발110G,1000
NOODLE,726,농심오징어짬뽕큰사발115G,1000
NOODLE,727,농심둥지냉면(비빔냉면)봉지162G,1000
NOODLE,728,농심튀김우동(봉지)118G,1000
NOODLE,729,농심김치큰사발면,1000
NOODLE,730,농심쌀국수,1000
SAUCE,731,농심)몰튼솔트,1000
SAUCE,732,농심)혼다시120G,1000
ALCOHOL,733,(신)카프리330ML(병),1000
ALCOHOL,734,농업회사법인고은)선운산뽕와인300ML,1000
ALCOHOL,735,농업회사법인금산인삼주)금산인삼주43%(병),1000
ALCOHOL,736,농업회사법인우포의아침조선주조사,1000
NOODLE,737,농업회사법인현농)순쌀짜장면80G,1000
QUASI_DRUG,738,누리데믹스)마데카메디패치(1회용반창고),1000
QUASI_DRUG,739,누리메딕스시크릿커버밴드,1000
QUASI_DRUG,740,누리메딕스어드밴스키즈밴드(페코패턴밴드표준형),1000
ALCOHOL,741,뉴벨지움)팻타이어엠버에일,1000
ALCOHOL,742,니혼슈코리아)하나야구준마이(종이팩),1000
ALCOHOL,743,니혼슈코리아)노호홍(종이팩),1000
SAUCE,744,다온웰푸드다나딸기잼,1000
ALCOHOL,745,에스트렐라담바르셀로나(캔),1000
ALCOHOL,746,에스트렐라담바르셀로나(캔),1000
NOODLE,747,대산바이오)레몬밤쌀국수92G,1000
SAUCE,748,대상감칠맛미원500G,1000
SAUCE,749,대상 청정원명란크림파스타소스 350G,1000
SAUCE,750,대상 청정원멸치액젓,1000
SAUCE,751,대상 청정원돼지갈비양념,1000
SAUCE,752,대상 청정원소갈비양념,1000
SAUCE,753,대상 청정원후레쉬마요네즈,1000
SAUCE,754,대상 청정원매운갈비화끈한맛,1000
SAUCE,755,대상 청정원올리고당,1000
SAUCE,756,대상 청정원소불고기양념,1000
SAUCE,757,대상 청정원우리아이케찹,1000
SAUCE,758,대상 청정원고소한마요네즈,1000
SAUCE,759,대상 청정원사과식초,1000
SAUCE,760,대상 청정원홀스래디쉬스테이크소스 205G,1000
SAUCE,761,대상 청정원갈릭치즈마요소스 300G,1000
SAUCE,762,대상)쇠고기볶음고추장60G,1000
SAUCE,763,대상)직화맛쇠고기볶음고추장60G,1000
SAUCE,764,대상 청정원오리엔탈스테이크소스,1000
SAUCE,765,대상 청정원맛소금 95G,1000
SAUCE,766,대상 청정원허니머스타드소스,1000
SAUCE,767,대상 청정원굴소스 260G,1000
SAUCE,768,대상 청정원 요리한수 된장찌개양념150g,1000
SAUCE,769,대상)조개멸치된장찌개양념450G,1000
SAUCE,770,대상)염도낮춘발효다시마간장840ML,1000
SAUCE,771,대상 청정원맛선생국내산생강 13G,1000
SAUCE,772,대상 청정원 요리한수 부대찌개양념150g,1000
SAUCE,773,대상)청정원고메레시피마파두부양념,1000
SAUCE,774,대상)청정원알프레도파스타소스생크림&치즈,1000
SAUCE,775,대상)청정원까르보나라파스타소스베이컨&생크림,1000
SAUCE,776,오뚜기초고추장500g,1000
SAUCE,777,대상 청정원사과식초,1000
SAUCE,778,대상 청정원맛술 830ML(생강매실),1000
SAUCE,779,대상 청정원프렌치발사믹드레싱 325G,1000
SAUCE,780,대상청정원햇살담은맛간장조림볶음용,1000
SAUCE,781,대상에프앤비복음자리바로짜먹는사과버터잼,1000
SAUCE,782,대상에프앤비복음자리바로짜먹는딸기잼,1000
SAUCE,783,대상에프앤비복음자리바로발라먹는고구마버터,1000
SAUCE,784,대상에프앤비복음자리바로짜먹는블루베리잼,1000
SAUCE,785,대상에프앤비복음자리바로발라먹는마늘버터스프레드,1000
SAUCE,786,대상감칠맛미원250G,1000
QUASI_DRUG,787,대일화학공업)대일뉴아이스쿨에어로솔200ML,1000
QUASI_DRUG,788,대한위재상사)대한에탄올스왑100팩,1000
DAIRY_PRODUCT,789,덴마크)요거샐러드그린150G,1000
ALCOHOL,790,도아 가펠 소넨호펜 330ML,1000
ALCOHOL,791,동강)동강더덕주,1000
QUASI_DRUG,792,동국제약)마데카솔,1000
QUASI_DRUG,793,동국제약 덴트릭스150G,1000
QUASI_DRUG,794,동국제약)마데카메디패치스팟패치12MM10MM,1000
ALCOHOL,795,동아인터내셔널)에드남스고스트쉽,1000
QUASI_DRUG,796,동아제약)가그린제로100ML,1000
QUASI_DRUG,797,동아제약)가그린후레쉬라임100ML,1000
QUASI_DRUG,798,동아제약)가그린오리지널380ML,1000
QUASI_DRUG,799,동아제약)가그린 어린이용 사과,1000
QUASI_DRUG,800,동아제약)가그린 어린이용 딸기,1000
QUASI_DRUG,801,동아제약)가그린오리지널250ml,1000
QUASI_DRUG,802,동아제약)가그린 어린이용 풍선껌,1000
QUASI_DRUG,803,(주)수진텍굿뉴스얼리체크,1000
DAIRY_PRODUCT,804,동원대니쉬THE건강한우유,1000
DAIRY_PRODUCT,805,덴마크민트라떼,1000
DAIRY_PRODUCT,806,덴마크바나나우유,1000
DAIRY_PRODUCT,807,동원 소와나무 입안가득부드러운생크림요거트 85G,1000
DAIRY_PRODUCT,808,동원 덴마크 요거샐러드퍼플150G,1000
DAIRY_PRODUCT,809,동원F&B덴마크요거밀단호박150G,1000
DAIRY_PRODUCT,810,동원F&B덴마크요거샐러드옐로우150G,1000
DAIRY_PRODUCT,811,동원F&B)덴맠요거밀자색고구마150G,1000
DAIRY_PRODUCT,812,동원F&B)덴마크구워먹는치즈오리지널125G,1000
DAIRY_PRODUCT,813,동원)체다치즈 클래식612G,1000
DAIRY_PRODUCT,814,동원)트리플 슬라이스360G,1000
DAIRY_PRODUCT,815,동원덴마크요거밀,1000
DAIRY_PRODUCT,816,동원소와나무고칼슘우유,1000
DAIRY_PRODUCT,817,동원F&B)뉴트리플랜펫밀크반려묘전용우유,1000
DAIRY_PRODUCT,818,동원F&B)뉴트리플랜모이스트루참치와닭고기,1000
DAIRY_PRODUCT,819,동원페퍼민트밀크티,1000
DAIRY_PRODUCT,820,동원에프앤비)1987체다치즈클래식12매입,1000
DAIRY_PRODUCT,821,소와나무덴마크커피커피,1000
DAIRY_PRODUCT,822,소와나무덴마크초코초코우유,1000
DAIRY_PRODUCT,823,소와나무덴마크드링킹요구르트베리믹스,1000
DAIRY_PRODUCT,824,소와나무덴마크드링킹요구르트파인애플,1000
DAIRY_PRODUCT,825,덴마크드링킹요구르트자두,1000
DAIRY_PRODUCT,826,덴마크드링킹요구르트사과,1000
DAIRY_PRODUCT,827,덴마크드링킹요구르트청포도,1000
DAIRY_PRODUCT,828,덴마크대니쉬우유450ML,1000
DAIRY_PRODUCT,829,덴마크드링킹요구르트(플레인)310ML,1000
QUASI_DRUG,830,동일제약 아트릭스 에스오에스핸드세니타이저60G,1000
QUASI_DRUG,831,동화약품생생톤18ML,1000
QUASI_DRUG,832,듀오스킨투스킨,1000
QUASI_DRUG,833,드림리더)썬라이프비타민C1000(레몬/라임맛),1000
ALCOHOL,834,디아지오코리아길비스 보드카 블루750ml,1000
ALCOHOL,835,디아지오코리아)스미노프아이스그린애플향275ML,1000
ALCOHOL,836,"디아지오코리아)조니워커""레드레이블""200ML",1000
ALCOHOL,837,디아지오코리아 홉하우스13라거 500ML,1000
ALCOHOL,838,디아지오코리아)스미노프™그린애플향보드카(플라스틱병),1000
NOODLE,839,디파이브컴퍼니 라황샹중경식마라탕면115G,1000
NOODLE,840,디파이브컴퍼니 사천식탄탄면120G,1000
ALCOHOL,841,라사그라코리아)머피스아이리쉬스타우트,1000
ALCOHOL,842,레페브라운(캔),1000
QUASI_DRUG,843,롯데)초이스엘어린이밴드,1000
ALCOHOL,844,롯데 진한처럼 360ML,1000
ALCOHOL,845,롯데미림알콜14%,1000
ALCOHOL,846,순하리소다톡바나나355ML,1000
ALCOHOL,847,롯데처음처럼PET400ML,1000
ALCOHOL,848,롯데설중매소다톡330ML,1000
ALCOHOL,849,롯데설중매골드360ML,1000
ALCOHOL,850,롯데클라우드클래식500ML,1000
ALCOHOL,851,롯데처음처럼플렉스,1000
ALCOHOL,852,롯데설중매스파클링300ML,1000
ALCOHOL,853,롯데)진한처음처럼1.8L,1000
ALCOHOL,854,롯데부드러운처음처럼360ML(PET),1000
ALCOHOL,855,롯데부드러운처음처럼1.8L,1000
ALCOHOL,856,롯데클라우드(캔)355ML,1000
ALCOHOL,857,롯데클라우드(캔)500ML,1000
ALCOHOL,858,롯데부드러운처음처럼360ML(병),1000
ALCOHOL,859,롯데주류스펠세이세코,1000
ALCOHOL,860,롯데)백화수복,1000
ALCOHOL,861,롯데)부드러운처음처럼PET1L,1000
ALCOHOL,862,(신)롯데처음처럼순하리복숭아360ML,1000
ALCOHOL,863,(신)롯데처음처럼순한360ML,1000
ALCOHOL,864,(신)롯데청하300ML,1000
DAIRY_PRODUCT,865,롯데가나초콜릿밀크,1000
ALCOHOL,866,롯데)밀러(캔)473ML,1000
ALCOHOL,867,처음처럼포켓200ML,1000
ALCOHOL,868,롯데칠성순하리유자360ML,1000
ALCOHOL,869,롯데순하리소다톡355ML,1000
DAIRY_PRODUCT,870,롯데푸드)파스퇴르바른목장알로에85G,1000
DAIRY_PRODUCT,871,롯데푸드파스퇴르홈버터,1000
DAIRY_PRODUCT,872,롯데푸드파스퇴르쾌변피쉬콜라겐,1000
DAIRY_PRODUCT,873,가나초콜릿밀크300ML,1000
DAIRY_PRODUCT,874,롯데푸드파스퇴르바른목장요구르트100ML,1000
DAIRY_PRODUCT,875,르몽드체다치즈90G,1000
QUASI_DRUG,876,리뉴후래쉬60ML-1118입고,1000
QUASI_DRUG,877,리스테린내추럴시트러스750ML,1000
DAIRY_PRODUCT,878,매일바이오드링킹요커트플레인,1000
DAIRY_PRODUCT,879,매일유업 바이오 달지않은 플레인450G,1000
DAIRY_PRODUCT,880,매일유업)바이오 프로바이오틱 생크림 요거트 유자80G,1000
DAIRY_PRODUCT,881,매일유업)바이오 프로바이오틱 생크림 요거크 플래인80G,1000
DAIRY_PRODUCT,882,매일상하목장유기농우유저지방2%,1000
DAIRY_PRODUCT,883,매일바이오플레인스위트,1000
DAIRY_PRODUCT,884,매일바이오딸기요거트,1000
DAIRY_PRODUCT,885,매일 루어팍가염버터250G,1000
DAIRY_PRODUCT,886,매일 카스텔로까망베르125G,1000
DAIRY_PRODUCT,887,매일피크닉청포도,1000
DAIRY_PRODUCT,888,매일아몬드브리즈뉴트리플러스프로틴,1000
DAIRY_PRODUCT,889,매일썬업그린(과일야채샐러드),1000
DAIRY_PRODUCT,890,매일유업)까망베르자연치즈100G,1000
DAIRY_PRODUCT,891,매일유업)브리자연치즈100G,1000
DAIRY_PRODUCT,892,매일유업)수제고다치즈상하농원100G,1000
DAIRY_PRODUCT,893,매일유업)바이오달지않은플레인요거트900G,1000
DAIRY_PRODUCT,894,매일유업)슬로우밀크저지방180ML,1000
DAIRY_PRODUCT,895,매일바이오드링킹요거트블루베리,1000
DAIRY_PRODUCT,896,매일유업)알라무엽버터400G,1000
DAIRY_PRODUCT,897,매일유업)루어팍 무염버터250G,1000
DAIRY_PRODUCT,898,매일유업)아리아크림치즈-유크림120G,1000
DAIRY_PRODUCT,899,매일유업)아리아네츄럴크림치즈150G,1000
DAIRY_PRODUCT,900,매일유업)상하치즈체다슬라이스500G,1000
DAIRY_PRODUCT,901,매일유업)유기농코코아우유125ML,1000
DAIRY_PRODUCT,902,매일유업)유기농바나나우유125ML,1000
DAIRY_PRODUCT,903,매일유업)유기농우유125ML,1000
DAIRY_PRODUCT,904,매일바이오드링킹요거트매실푸룬,1000
DAIRY_PRODUCT,905,매일바이오백도요거트,1000
DAIRY_PRODUCT,906,매일바이오블루베리요거트,1000
DAIRY_PRODUCT,907,매일바이오화이버&칼슘,1000
QUASI_DRUG,908,매직팬티컴포트,1000
QUASI_DRUG,909,매크로통상)LEON레옹비타민C레몬젤리80G,1000
QUASI_DRUG,910,맨소래덤아시아퍼시픽)멘소래담마사지롤온로션50ML,1000
QUASI_DRUG,911,메디코리아 초이스엘표준형밴드50매,1000
QUASI_DRUG,912,메디코리아 초이스엘혼합형밴드50매,1000
QUASI_DRUG,913,메디코리아)초이스엘메디고탄력밴드에이36매,1000
QUASI_DRUG,914,메디코리아)초이스엘투명밴드방수용혼합형13매,1000
QUASI_DRUG,915,메디코리아)초이스엘쿠션방수밴드16매,1000
QUASI_DRUG,916,메디코리아)초이스엘하이드로콜로이드메디덤밴드대형2매,1000
QUASI_DRUG,917,메디코리아)초이스엘드레싱밴드중형12매,1000
QUASI_DRUG,918,바른생각익스트림에어핏,1000
QUASI_DRUG,919,바른생각베스트셀러콘돔3종세트,1000
QUASI_DRUG,920,바슈롬)리뉴후레쉬,1000
QUASI_DRUG,921,아우성슬림3매,1000
QUASI_DRUG,922,벤텍스헬시크린리프레셔(향균스프레이),1000
QUASI_DRUG,923,보고신약)우루에스+메가센타S,1000
QUASI_DRUG,924,보고신약)노니메이트100ML,1000
NOODLE,925,보라티알)시금치맛페투치네,1000
QUASI_DRUG,926,부광 안티프라그 치약,1000
QUASI_DRUG,927,부광약품시린메드에프치약,1000
QUASI_DRUG,928,브랜즈홀딩스)개인용체외진단검사시약2갑,1000
QUASI_DRUG,929,브랜즈홀딩스)개인용체외진단검사시약1갑,1000
NOODLE,930,삼경에프에스)삿포로라멘미소5개입,1000
NOODLE,931,삼색동물원파스타,1000
NOODLE,932,삼색러브파스타,1000
NOODLE,933,삼양)나가사끼짬뽕115G,1000
NOODLE,934,삼양)삼양라면매운맛120G,1000
NOODLE,935,삼양)불닭볶음탕면120G,1000
NOODLE,936,삼양)쫄볶이불닭볶음면120G,1000
NOODLE,937,삼양)삼양라면매운맛110G,1000
NOODLE,938,삼양)쇠고기면120G,1000
NOODLE,939,삼양)삼양라면골드120G,1000
NOODLE,940,삼양)나가사끼짬뽕,1000
NOODLE,941,삼양 미트스파게티 불닭볶음면 110G,1000
NOODLE,942,삼양 짜장 불닭볶음면 105G,1000
NOODLE,943,삼양 크림까르보불닭볶음면큰컵 120G,1000
NOODLE,944,삼양)까르보불닭볶음면큰컵105G,1000
NOODLE,945,삼양식품 초마짬뽕4개입번들 500G,1000
NOODLE,946,삼양)치즈불닭볶음면큰컵105G,1000
NOODLE,947,삼양)삼양라면120G(봉지),1000
NOODLE,948,삼양맛있는라면,1000
NOODLE,949,삼양)짜짜로니140G(봉지),1000
NOODLE,950,삼양)손칼국수100G(봉지),1000
NOODLE,951,삼양식품)맛이차이나짜장면,1000
NOODLE,952,삼양불닭볶음면140G(봉),1000
NOODLE,953,삼양라면110g,1000
NOODLE,954,삼양큰컵불닭볶음면105G,1000
NOODLE,955,삼양치즈불닭볶음면(봉지)140G,1000
NOODLE,956,삼양)까르보불닭볶음면(낱개)130g,1000
NOODLE,957,삼양크림까르보불닭볶음면(봉지)130G,1000
NOODLE,958,삼양식품맛이차이나짜장면140G,1000
NOODLE,959,샘표잔치국수89G,1000
QUASI_DRUG,960,테라스킨러버덕아쿠아밴드,1000
QUASI_DRUG,961,테라스킨탄력밴드혼합형14매,1000
NOODLE,962,성풍양행)블루엘리펀트쿠킹세트팟타이누들,1000
NOODLE,963,세진식품)시카고컵당면매콤한맛180G,1000
NOODLE,964,세진식품)시카고컵당면궁중요리맛180G,1000
QUASI_DRUG,965,세청인터네셔널페트롤리움젤리,1000
QUASI_DRUG,966,소피바디피트천연코튼팬티라이너라벤더,1000
QUASI_DRUG,967,신한제약가디언가아제10cm*10cm*8겹,1000
QUASI_DRUG,968,쓰리엠 넥스케어 1회용반창고 숨쉬는방수밴드투명중형 20매,1000
QUASI_DRUG,969,쓰리엠 넥스케어블레미쉬클리어커버28매입,1000
QUASI_DRUG,970,쓰리엠 넥스케어 컴포트탄력밴드 10매중형,1000
QUASI_DRUG,971,아모레)메디안 덴탈화이트 플러스 미백치약 푸르터향,1000
QUASI_DRUG,972,아모레)메디안 덴탈화이트 플러스 미백치약 스피아향,1000
QUASI_DRUG,973,아모레퍼시픽)메디안치석오리지널치약120G,1000
QUASI_DRUG,974,아모레퍼시픽메디안 덴탈솔루션치약,1000
QUASI_DRUG,975,아모레)송천염치약150G,1000
QUASI_DRUG,976,아텍스더밴드키즈밴드,1000
QUASI_DRUG,977,애경)2080 진지발리스K 오리지널,1000
QUASI_DRUG,978,애경2080 키즈3 스텝치약 베리믹스향,1000
QUASI_DRUG,979,애경2080진지발리스120G,1000
QUASI_DRUG,980,애경)2080 진지발리스K 허벌민트,1000
QUASI_DRUG,981,애경2080시그네처150G,1000
QUASI_DRUG,982,2080퓨어솔트치약핑크민트향160G,1000
QUASI_DRUG,983,2080시그니처토탈블루,1000
QUASI_DRUG,984,2080퓨어솔트치약크리스탈민트향160G,1000
QUASI_DRUG,985,에버레이드후렉스밴드,1000
QUASI_DRUG,986,에버레이드)메디힐에이제로샷스킨드레싱패치80패치,1000
NOODLE,987,에스씨코리아 우육면200G,1000
NOODLE,988,에스씨코리아)마라우육미엔,1000
QUASI_DRUG,989,(주)에프에이해피홈알콜스왑,1000
QUASI_DRUG,990,(주)에프에이해피홈압박용밴드,1000
QUASI_DRUG,991,LG생활건강)페리오토탈7오리지널어드밴스치약120G,1000
NOODLE,992,엠디에스코리아아라비아따파스타,1000
NOODLE,993,엠디에스코리아베이컨까르보나라파스타,1000
NOODLE,994,오뚜기참깨라면(컵),1000
NOODLE,995,오뚜기)컵누들김치쌀국수34.8G,1000
NOODLE,996,오뚜기컵누들매콤37.8G,1000
NOODLE,997,오뚜기 떡라면 140G,1000
NOODLE,998,오뚜기 컵누들 팟타이쌀국수 50G,1000
NOODLE,999,오뚜기 컵누들 마라볶음쌀국수 48G,1000
